Category,name,Steel Nomad Lite Score,GB6 Compute Score,Blender GPU,Average FPS by 1080p High,Average FPS by 1080p Ultra,Average FPS by 1440p Ultra,Average FPS by 4K Ultra
GPU,RTX 5090,53881,419309,15021.35,301,259,210,126
GPU,RTX 4090,42191,316301,12165.91,254,217,175,104
GPU,RTX 6000 Ada,33417,389848,11336.07,220,188,149,88
GPU,RTX 5080,36014,297747,9041.36,238,203,163,97
GPU,RTX 5000 Ada,28081,260099,7251.06,182,153,119,70
GPU,RX 7900 XTX,29839,224686,3948.01,242,204,159,95
GPU,RTX 4080 SUPER,30726,250691,8468.1,220,188,150,87
GPU,RTX 5070 Ti,29778,240508,7461.05,215,186,146,86
GPU,RTX 4080,30216,217712,9009.23,219,185,148,87
GPU,RTX 4070 Ti SUPER,25717,237068,7147.97,202,170,135,79
GPU,RX 7900 XT,24687,203754,3446.78,220,183,143,84
GPU,RTX 3090 Ti,24165,232083,6136.05,192,162,127,75
GPU,RX 9070 XT,26065,182816,3108.36,225,187,146,86
GPU,RTX 4070 Ti,23639,219163,6882.33,193,163,127,75
GPU,RTX 4500 Ada,21566,206673,5705.3,179,151,118,70
GPU,RTX 3090,21939,211669,5939.78,180,152,119,70
GPU,RX 7900 GRE,21411,172224,2796.81,198,165,128,74
GPU,RTX 4070 SUPER,21549,206598,6208.8,182,154,120,71
GPU,RTX 5070,22974,190967,6148.6,189,162,126,75
GPU,RTX 3080 Ti,21408,196756,5669.09,178,152,117,69
GPU,RX 9070,22542,149949,2688.73,214,178,139,81
GPU,RX 6950 XT,20996,189857,2760.91,195,160,125,72
GPU,RX 7800 XT,18113,148335,2372.99,181,150,115,66
GPU,RTX 4070,18115,167522,5533.48,166,139,107,62
GPU,M3 Ultra GPU (80-core),17182,147719,,,,,
GPU,RTX 3080,19025,161903,4921.92,168,140,108,64
GPU,RX 6900 XT,20228,124121,2394.31,189,157,120,69
GPU,RTX 5060 Ti (16GB),16113,148626,4348.58,154,129,98,57
GPU,RTX 4000 Ada,14565,151680,4681.43,146,121,91,53
GPU,RX 6800 XT,17691,138858,2392.86,177,147,111,64
GPU,RX 7700 XT,14972,132843,2066.36,162,132,99,57
GPU,RTX 5060,,127848,3702.71,,,,
GPU,RTX 5060 Ti (8GB),16164,,4313.42,155,130,98,58
