Category,name,Cinebench R23 (Single-Core),Cinebench R23 (Multi-Core),Geekbench 6 (Single-Core),Geekbench 6 (Multi-Core),Blender CPU
CPU,Ryzen 9 9950X3D,2242,42377,3475,22548,612.34
CPU,Ryzen 9 9950X,2243,42103,3418,21758,598.37
CPU,Core Ultra 9 285K,2320,41558,3379,23095,558.81
CPU,Core i9 14900KS,2375,42597,3442,24012,510.06
CPU,Core i9 14900K,2293,40400,3171,22629,512.57
CPU,Core i9 14900KF,2290,40616,3220,20374,516.28
CPU,Core i9 13900KS,2339,40404,3050,22073,535.26
CPU,Core i9 13900KF,2262,39012,2996,20166,536.55
CPU,Ryzen 9 9900X3D,2190,38356,3274,19227,
CPU,Core Ultra 7 265KF,2309,37278,3206,21779,460.38
CPU,Core Ultra 7 265K,2304,36309,3157,21377,463.1
CPU,Ryzen 9 9900X,2232,33042,3340,19543,454.53
CPU,Ryzen 9 7950X,2009,36742,3068,21401,576.1
CPU,Core Ultra 9 285,2180,33289,3196,21640,
CPU,Core i9 13900K,2076,37486,2939,20498,529.69
CPU,Core i7 14700KF,2160,35265,3040,21289,443.09
CPU,Ryzen 9 7950X3D,2053,36291,3003,19043,539.45
CPU,Core i9 14900F,2240,36660,3281,19856,359.47
CPU,Core i7 14700K,2072,34895,3012,20262,450.16
CPU,Core Ultra 7 265,2156,28684,2992,19813,338.98
CPU,Core i9 14900,2212,31070,2835,17953,410.58
CPU,Core i9 13900,2191,38496,2797,17643,384.67
CPU,Ryzen 7 9800X3D,2073,23334,3315,18350,321.39
CPU,Ryzen 9 7900X3D,2041,27817,3024,18277,400.33
CPU,Core i9 13900F,2008,35774,2772,18411,428.05
CPU,Ryzen 9 7900X,2016,29300,2873,18246,420.06
CPU,Core i7 13700K,2082,30468,2941,20193,401.93
CPU,Core i7 14700,2106,32772,2786,18135,377.2
CPU,Ryzen 7 9700X,2213,20228,3331,17511,300.7
CPU,Core i7 14700F,2098,33114,2810,18405,306.54
CPU,Core i7 13700KF,1978,30435,2814,18322,393.47
CPU,Core Ultra 5 245KF,2130,25182,2941,17602,317.45
CPU,Core Ultra 5 245K,2118,25085,2981,17863,322.18
CPU,Ryzen 9 7900,1959,24444,2947,17401,397.08
CPU,Core Ultra 5 235,2108,22689,2967,17838,267.72
CPU,Ryzen 7 7800X,1971,22564,,,
CPU,Core i9 12900KF,1959,27341,2686,16140,365.61
CPU,Ryzen 5 9600X,2154,17447,3334,15031,218.13
CPU,Core i5 14600KF,2063,24119,2750,16715,312.96
CPU,Core i5 14600K,2072,25270,2804,15949,304.64
CPU,Core i7 13700,2008,25369,2817,16321,352.92
CPU,Core i9 12900K,1995,27341,2633,17003,366.86
CPU,Core i7 13700F,1997,25699,2690,16660,319.98
CPU,Core i5 13600K,1998,23396,2718,16101,310.15
CPU,Ryzen 7 7700X,2006,19872,2931,15478,284.16
CPU,Ryzen 7 7700,1930,18760,2918,15543,276.07
CPU,Core i5 13600KF,1818,23710,2713,16248,310.46
CPU,Core i7 12700KF,1949,22784,2790,15378,308.32
CPU,Core Ultra 5 225,2081,17050,2791,14020,
CPU,Core i5 14600,1992,22768,2674,13584,279.8
CPU,Core i7 12700K,1935,22970,2627,14714,309.16
CPU,Core i5 14500,1937,22092,2611,15155,257.62
CPU,Ryzen Threadripper 3990X,1254,74422,1664,14533,1083.19
CPU,Core i5 13600,1948,22117,2453,13692,292.09
CPU,Ryzen 7 7800X3D,1785,18193,2657,15319,266.61
CPU,Ryzen 5 7600X,1951,15210,2941,13615,213.14
CPU,Ryzen 9 5950X,1614,26017,2276,12728,413.83
CPU,Ryzen 7 8700F,1781,17662,2745,14313,228.95
CPU,Ryzen 7 8700G,1821,18049,2635,14225,245.21
CPU,Core i7 12700F,1850,20658,2605,13076,276.63
